Attribute,target,RULEX,LIME,SHAP
ROE,REC_IM,0.0179376858,0.0421590277,0.2420514244
D_AD_ORIT,A_V_BLOK,0.0,0.0192304263,0.2409316131
lat_im,PREDS_TAH,0.0,0.0169080494,0.23849526
GB,P_IM_STEN,0.0,0.0249128029,0.2376973236
S_AD_ORIT,REC_IM,0.0005982823,0.0253003235,0.2375996791
NA_BLOOD,A_V_BLOK,0.0058446583,0.0164888216,0.2375471446
SIM_GIPERT,DRESSLER,0.0,0.0100470324,0.23483554
lat_im,P_IM_STEN,0.0024151324,0.0310036599,0.234363242
TIME_B_S,FIBR_JELUD,0.0,0.0180038122,0.23417166
NA_KB,JELUD_TAH,0.0,0.0236368248,0.22901545
K_BLOOD,REC_IM,0.0,0.0306489727,0.2284560604
AGE,DRESSLER,0.0000922421,0.0320592518,0.2281021038
post_im,PREDS_TAH,0.0,0.006359185,0.2227512
SEX,FIBR_PREDS,0.0,0.1791546237,0.22212428
zab_leg_02,A_V_BLOK,0.0,0.0185859481,0.22190653
TIME_B_S,RAZRIV,0.0115131048,0.0073607725,0.2208893108
R_AB_1_n,FIBR_PREDS,0.0,0.0190216394,0.2181693167
inf_im,REC_IM,0.0007932284,0.0546002586,0.2159857179
post_im,OTEK_LANC,0.0,0.0131725817,0.213299544
LID_KB,DRESSLER,0.0,0.0357053783,0.2111859514
D_AD_ORIT,REC_IM,0.0025630852,0.0276144288,0.2087625022
AGE,ZSN,0.0,0.0221685674,0.208528461
SEX,A_V_BLOK,0.0,0.0458789329,0.208516255
NA_R_1_n,REC_IM,0.0,0.0287756501,0.2052172046
LID_KB,FIBR_JELUD,0.0,0.0184281628,0.2022423134
ant_im,JELUD_TAH,0.0,0.0062928238,0.201895
STENOK_AN,P_IM_STEN,0.0,0.0153149159,0.2011294889
IBS_POST,FIBR_JELUD,0.0016070638,0.0232737032,0.19949242
INF_ANAM,DRESSLER,0.0011691221,0.0295934745,0.1990024435
K_BLOOD,OTEK_LANC,0.0000827157,0.0200785044,0.1978226498
AST_BLOOD,REC_IM,0.0000039505,0.032882791,0.1945383304
S_AD_ORIT,FIBR_PREDS,0.0000138118,0.0253183039,0.1934311937
D_AD_ORIT,FIBR_PREDS,0.0046587874,0.0816590375,0.1933792323
IBS_POST,P_IM_STEN,0.0,0.1424872757,0.1932762582
NA_BLOOD,ZSN,0.0072918384,0.0195031367,0.1922053129
ZSN_A,REC_IM,0.0,0.0100592195,0.19219849
INF_ANAM,ZSN,0.0,0.0124661226,0.191765975
post_im,JELUD_TAH,0.0,0.0029332756,0.18958855
TIME_B_S,ZSN,0.0504341396,0.0137718964,0.1893278425
AST_BLOOD,P_IM_STEN,0.0004845834,0.0490029237,0.1878235223
GB,DRESSLER,0.0,0.0147838691,0.1874072967
R_AB_3_n,ZSN,0.0040306085,0.0109735643,0.1872314571
AST_BLOOD,RAZRIV,0.0006051447,0.00501209,0.1861912818
ALT_BLOOD,ZSN,0.0002386698,0.0109807471,0.1854032234
STENOK_AN,PREDS_TAH,0.0,0.0053759581,0.1846609533
TRENT_S_n,FIBR_PREDS,0.0,0.0089305103,0.184607085
ant_im,DRESSLER,0.0,0.0193231148,0.1838975175
STENOK_AN,RAZRIV,0.0,0.0071065832,0.1829427656
LID_KB,A_V_BLOK,0.0,0.0266931578,0.1829095791
DLIT_AG,OTEK_LANC,0.0,0.0271265114,0.1807048287
zab_leg_01,ZSN,0.0,0.0108984778,0.1795852851
NA_BLOOD,FIBR_PREDS,0.0019806273,0.0416104453,0.1766001759
GB,A_V_BLOK,0.0,0.0203049648,0.17579079
S_AD_ORIT,PREDS_TAH,0.0,0.0083001266,0.1755224142
NA_R_2_n,OTEK_LANC,0.0203707396,0.0347146932,0.1753790439
S_AD_ORIT,ZSN,0.0,0.0126312192,0.1752341674
NA_BLOOD,DRESSLER,0.0,0.0129685825,0.1734491337
S_AD_ORIT,A_V_BLOK,0.0007094883,0.0231735697,0.1726811518
inf_im,P_IM_STEN,0.0032401084,0.0323457145,0.1720191529
INF_ANAM,A_V_BLOK,0.0,0.0046473576,0.17145067
DLIT_AG,FIBR_JELUD,0.0,0.0122656463,0.1692062683
DLIT_AG,ZSN,0.0020506609,0.010747682,0.1675828406
FK_STENOK,ZSN,0.0,0.0072052481,0.1675070791
LID_KB,FIBR_PREDS,0.0,0.0418092026,0.1665453743
endocr_01,A_V_BLOK,0.0,0.0103124252,0.1664854785
DLIT_AG,A_V_BLOK,0.0,0.0257318312,0.166354369
GIPO_K,PREDS_TAH,0.0,0.0033989148,0.16518776
K_BLOOD,P_IM_STEN,0.0014283672,0.0168715311,0.1630804337
INF_ANAM,RAZRIV,0.0,0.0078384352,0.16090395
K_BLOOD,FIBR_JELUD,0.0080430225,0.019164379,0.1603398739
S_AD_ORIT,JELUD_TAH,0.0000727646,0.0126338991,0.1595886511
D_AD_ORIT,P_IM_STEN,0.0,0.0200390926,0.1589673431
S_AD_ORIT,DRESSLER,0.0001263879,0.0078634665,0.1547633806
STENOK_AN,DRESSLER,0.0,0.0313954121,0.1528877029
ANT_CA_S_n,PREDS_TAH,0.0,0.0227867972,0.1524593113
D_AD_ORIT,DRESSLER,0.0,0.0228809235,0.1520005578
IBS_POST,OTEK_LANC,0.0,0.0245056985,0.1515071455
TIME_B_S,P_IM_STEN,0.0010849816,0.0083743471,0.1507444443
lat_im,A_V_BLOK,0.0,0.0249017942,0.15034311
ZSN_A,P_IM_STEN,0.0,0.0269591835,0.15019417
O_L_POST,ZSN,0.0,0.013600083,0.14830133
TIME_B_S,REC_IM,0.0,0.0129101215,0.1469713037
NA_R_1_n,FIBR_JELUD,0.0056551776,0.0303593689,0.1443946396
S_AD_ORIT,P_IM_STEN,0.0,0.0316393744,0.1434545693
ALT_BLOOD,REC_IM,0.0007503406,0.0259542484,0.1422328934
AST_BLOOD,OTEK_LANC,0.0000818423,0.0109861376,0.1384954901
ROE,FIBR_PREDS,0.0001425236,0.0131898254,0.136527702
SEX,JELUD_TAH,0.0,0.026720625,0.1360727925
DLIT_AG,P_IM_STEN,0.0,0.0015227065,0.134553794
STENOK_AN,JELUD_TAH,0.0,0.0131550548,0.1340296067
INF_ANAM,PREDS_TAH,0.0,0.0017748451,0.13302188
FK_STENOK,P_IM_STEN,0.0007612417,0.0163325488,0.12985186
INF_ANAM,JELUD_TAH,0.0,0.0028246753,0.12870052
NA_KB,FIBR_PREDS,0.0,0.0306888707,0.1281256225
AST_BLOOD,PREDS_TAH,0.0003271952,0.0045909205,0.1279464481
post_im,REC_IM,0.0,0.0077894559,0.1273931615
DLIT_AG,JELUD_TAH,0.0,0.0040366453,0.12730104
NOT_NA_1_n,P_IM_STEN,0.0,0.0391935296,0.126578045
TRENT_S_n,A_V_BLOK,0.0,0.0064008748,0.125552775
lat_im,DRESSLER,0.0,0.0095453296,0.1228879328
n_p_ecg_p_12,OTEK_LANC,0.0,0.0060357204,0.1226519945
TIME_B_S,PREDS_TAH,0.0,0.0070227013,0.1213059888
ant_im,ZSN,0.0,0.0086811074,0.1212180717
n_r_ecg_p_05,FIBR_JELUD,0.0,0.003354946,0.119802744
ant_im,A_V_BLOK,0.0,0.0104840525,0.11952273
post_im,A_V_BLOK,0.0,0.0041936281,0.119499912
GB,FIBR_JELUD,0.0,0.0101888495,0.116260963
NOT_NA_1_n,REC_IM,0.0,0.0176203971,0.1156496465
GIPO_K,FIBR_PREDS,0.0,0.0116649203,0.11400264
ant_im,OTEK_LANC,0.0,0.0072737809,0.1125865444
D_AD_ORIT,ZSN,0.000003218,0.0137557712,0.1101711907
NA_R_1_n,ZSN,0.0,0.0195279006,0.1095551697
ritm_ecg_p_01,PREDS_TAH,0.0,0.0049850518,0.108845527
DLIT_AG,FIBR_PREDS,0.0,0.0091776575,0.1069043017
n_p_ecg_p_10,REC_IM,0.0,0.0216720734,0.1062876035
STENOK_AN,FIBR_PREDS,0.0003040396,0.0149196288,0.1056940277
K_BLOOD,FIBR_PREDS,0.0,0.0148085038,0.10522361
TIME_B_S,FIBR_PREDS,0.0002877384,0.0116452605,0.1039794115
NA_R_1_n,PREDS_TAH,0.0,0.0080693273,0.1038094753
zab_leg_01,OTEK_LANC,0.0,0.0080453798,0.1028630678
n_r_ecg_p_01,A_V_BLOK,0.0,0.0122181072,0.102602765
ant_im,FIBR_JELUD,0.003465611,0.0099009229,0.10126296
lat_im,FIBR_JELUD,0.0,0.0112812432,0.1008898866
NA_BLOOD,FIBR_JELUD,0.002499691,0.0099296958,0.0998176818
R_AB_3_n,JELUD_TAH,0.0,0.019014474,0.0997361609
ritm_ecg_p_01,DRESSLER,0.0,0.0386937014,0.0988519931
NA_BLOOD,JELUD_TAH,0.0,0.0099499494,0.0987096121
AST_BLOOD,FIBR_JELUD,0.0030285084,0.0132636311,0.0979039209
GIPO_K,REC_IM,0.0,0.0274533912,0.097782399
ANT_CA_S_n,FIBR_JELUD,0.0,0.0126400747,0.0969855255
TRENT_S_n,REC_IM,0.0,0.0343848545,0.09666416
INF_ANAM,FIBR_JELUD,0.0,0.0172884726,0.096137494
NOT_NA_KB,REC_IM,0.0,0.1064134627,0.0944794129
NOT_NA_2_n,PREDS_TAH,0.0,0.0148682414,0.0928417403
inf_im,RAZRIV,0.0,0.0052235343,0.0926820109
K_BLOOD,A_V_BLOK,0.0011947638,0.0151786009,0.0921005381
ant_im,RAZRIV,0.0,0.0069868346,0.0918526239
ant_im,REC_IM,0.0,0.0085160147,0.0905458262
GB,REC_IM,0.0,0.0199852328,0.0896916435
NA_KB,P_IM_STEN,0.0,0.0382552704,0.0882601242
R_AB_1_n,FIBR_JELUD,0.0,0.0126984702,0.0878951027
AGE,RAZRIV,0.0026816967,0.006406517,0.0836257104
NOT_NA_KB,A_V_BLOK,0.0,0.0066187762,0.0821331183
R_AB_2_n,ZSN,0.0,0.0074559929,0.0816816501
NA_R_3_n,OTEK_LANC,0.0,0.019047375,0.081296417
NA_R_3_n,A_V_BLOK,0.0,0.0121853992,0.0811944711
ritm_ecg_p_01,FIBR_JELUD,0.0,0.0073829951,0.0794925575
ANT_CA_S_n,ZSN,0.0,0.0178122725,0.0787301025
NOT_NA_1_n,ZSN,0.0,0.0067220963,0.0770999184
STENOK_AN,A_V_BLOK,0.0,0.0101517946,0.0766306827
INF_ANAM,FIBR_PREDS,0.0,0.0197292478,0.07592682
INF_ANAM,P_IM_STEN,0.0,0.0317440169,0.0758701915
R_AB_1_n,REC_IM,0.0,0.0139778001,0.0752835097
inf_im,DRESSLER,0.0,0.0078542786,0.075274083
endocr_01,FIBR_PREDS,0.0,0.0119174941,0.0750688538
GB,ZSN,0.0098331141,0.00819601,0.0734161937
K_BLOOD,ZSN,0.0004485271,0.0078594731,0.0733923763
R_AB_1_n,A_V_BLOK,0.0,0.0118934778,0.07169956
INF_ANAM,REC_IM,0.0,0.0072248753,0.0709215657
GIPO_K,OTEK_LANC,0.0,0.0087827812,0.0687688557
NA_R_1_n,A_V_BLOK,0.0018166662,0.005032344,0.0680405527
IBS_POST,PREDS_TAH,0.0,0.0002788331,0.06737228
TIME_B_S,JELUD_TAH,0.0,0.0118384857,0.0670710033
post_im,FIBR_PREDS,0.0,0.0073833777,0.0652035869
NOT_NA_KB,FIBR_PREDS,0.0,0.015514494,0.065173098
ANT_CA_S_n,OTEK_LANC,0.0,0.0182038673,0.0650783605
GB,FIBR_PREDS,0.0002976789,0.0335968634,0.063045227
NOT_NA_KB,DRESSLER,0.0,0.0274411651,0.0612628899
post_im,P_IM_STEN,0.0,0.0005116142,0.061084171
GB,PREDS_TAH,0.0,0.0007279866,0.059834447
NA_KB,REC_IM,0.0,0.0104485248,0.0578309402
NA_R_3_n,ZSN,0.0,0.0126207718,0.0571327354
GIPO_K,ZSN,0.0,0.0090671422,0.0569207945
inf_im,ZSN,0.0005197971,0.0058850694,0.0555964108
NA_KB,A_V_BLOK,0.0,0.0029201862,0.0553627733
ANT_CA_S_n,FIBR_PREDS,0.0,0.0180879374,0.0539990848
GB,OTEK_LANC,0.0,0.0065275632,0.0539377654
FK_STENOK,DRESSLER,0.0,0.006423038,0.0539300761
R_AB_3_n,OTEK_LANC,0.000334135,0.0152535727,0.0539295057
NA_R_3_n,FIBR_PREDS,0.0,0.0177548209,0.0535045102
ritm_ecg_p_01,A_V_BLOK,0.0,0.0069647748,0.053479012
NA_KB,ZSN,0.0,0.0153847325,0.0532316738
L_BLOOD,RAZRIV,0.0002249048,0.0057532299,0.0527664147
NA_BLOOD,RAZRIV,0.0001409082,0.0054940009,0.0509856795
NOT_NA_2_n,REC_IM,0.0,0.0327810074,0.0493822547
ANT_CA_S_n,RAZRIV,0.0,0.0055854229,0.048925694
NOT_NA_2_n,OTEK_LANC,0.0,0.0076089009,0.0482324085
endocr_01,JELUD_TAH,0.0,0.0040400061,0.0477259895
R_AB_1_n,JELUD_TAH,0.0,0.0061668974,0.0456495397
INF_ANAM,OTEK_LANC,0.0,0.0053841868,0.0454842296
ritm_ecg_p_01,P_IM_STEN,0.0,0.0079733158,0.0453281271
R_AB_1_n,DRESSLER,0.0,0.0062209916,0.0449886618
NOT_NA_KB,OTEK_LANC,0.0,0.006361998,0.044205583
NA_R_1_n,FIBR_PREDS,0.0,0.0108877283,0.0434164007
NA_KB,FIBR_JELUD,0.0,0.008487525,0.0430927899
STENOK_AN,FIBR_JELUD,0.0,0.003319523,0.0425436107
ROE,RAZRIV,0.0004225252,0.0061020979,0.0418194478
TIME_B_S,A_V_BLOK,0.0128731393,0.0157935661,0.040965994
lat_im,REC_IM,0.00100513,0.0074013349,0.0398557559
S_AD_ORIT,RAZRIV,0.0,0.0063267704,0.0389670302
IBS_POST,REC_IM,0.0010457582,0.0119407608,0.0385654677
NA_KB,OTEK_LANC,0.0,0.0112934222,0.0382186653
NOT_NA_KB,JELUD_TAH,0.0,0.0189190781,0.0374975318
ritm_ecg_p_01,JELUD_TAH,0.0,0.0026859949,0.037163465
ritm_ecg_p_01,REC_IM,0.0,0.0127225513,0.0370853638
NOT_NA_KB,ZSN,0.0,0.0063753679,0.0362494392
K_BLOOD,PREDS_TAH,0.0000209767,0.0034827764,0.0340993418
R_AB_1_n,P_IM_STEN,0.0,0.0130252496,0.0339806027
zab_leg_02,FIBR_JELUD,0.0,0.0088851418,0.033866514
ritm_ecg_p_02,OTEK_LANC,0.0,0.0089343948,0.0336558798
IBS_POST,ZSN,0.0,0.0065918498,0.0314997851
NA_R_2_n,FIBR_PREDS,0.0000548978,0.0099003855,0.0312322333
NA_R_2_n,REC_IM,0.0,0.0233721732,0.0310349274
NOT_NA_2_n,FIBR_JELUD,0.0,0.0068850506,0.030992851
GIPO_K,DRESSLER,0.0,0.0087403242,0.0305509718
NA_R_1_n,DRESSLER,0.0069010045,0.0075928001,0.0305401364
SEX,FIBR_JELUD,0.0,0.0124785164,0.0294840488
IBS_POST,JELUD_TAH,0.0,0.0014380162,0.028477887
FK_STENOK,REC_IM,0.0,0.0060771363,0.0271454667
NOT_NA_1_n,FIBR_PREDS,0.0,0.0112729997,0.0266157802
NOT_NA_1_n,DRESSLER,0.0,0.0066432222,0.0265443467
n_r_ecg_p_01,FIBR_PREDS,0.0,0.0151139811,0.026541859
K_BLOOD,RAZRIV,0.0004773542,0.0052981305,0.0259878961
ritm_ecg_p_01,FIBR_PREDS,0.0,0.017508543,0.025883529
TRENT_S_n,FIBR_JELUD,0.0,0.0063117996,0.0253027815
NA_R_1_n,P_IM_STEN,0.0,0.0090118157,0.0250263664
NOT_NA_KB,FIBR_JELUD,0.0,0.0039280028,0.0247933016
NA_R_3_n,JELUD_TAH,0.0,0.0041718313,0.0241801486
n_p_ecg_p_12,ZSN,0.0,0.005587809,0.0238220438
NITR_S,A_V_BLOK,0.0,0.003079588,0.0227439378
NA_R_3_n,DRESSLER,0.0,0.0060963815,0.0222791483
NA_KB,DRESSLER,0.0,0.0076797347,0.0217160643
ritm_ecg_p_02,FIBR_PREDS,0.0,0.0095063592,0.0213882506
GIPER_NA,REC_IM,0.0,0.0063817231,0.0204197211
D_AD_ORIT,FIBR_JELUD,0.0,0.0068778404,0.0203413217
GEPAR_S_n,P_IM_STEN,0.0,0.0190763538,0.0197563879
NOT_NA_1_n,JELUD_TAH,0.0,0.0026386053,0.0193382703
GEPAR_S_n,REC_IM,0.0,0.0206169753,0.0193011429
R_AB_2_n,OTEK_LANC,0.0,0.0044329612,0.0192820836
NOT_NA_KB,P_IM_STEN,0.0,0.0091544403,0.0189807158
NOT_NA_1_n,FIBR_JELUD,0.0,0.00338301,0.0178021543
GIPER_NA,P_IM_STEN,0.0672749676,0.0143161705,0.016887373
LID_KB,JELUD_TAH,0.0,0.0023137521,0.0166561124
ritm_ecg_p_02,FIBR_JELUD,0.0,0.0114567433,0.0163544388
GIPO_K,A_V_BLOK,0.0,0.0041595277,0.016193273
inf_im,PREDS_TAH,0.0,0.0033276872,0.014904656
NA_R_3_n,REC_IM,0.0,0.0121406489,0.0133362938
NOT_NA_3_n,OTEK_LANC,0.0005686456,0.0074322621,0.0130565408
GIPO_K,P_IM_STEN,0.0,0.0076338699,0.0128884829
NITR_S,FIBR_JELUD,0.0,0.0129721123,0.0125198373
NA_R_2_n,ZSN,0.0,0.008709484,0.0123725612
GIPO_K,RAZRIV,0.00890611,0.0058297324,0.0120993219
NOT_NA_KB,PREDS_TAH,0.0,0.0040029051,0.0119911443
D_AD_ORIT,RAZRIV,0.0127407586,0.0057767495,0.0113003551
R_AB_3_n,FIBR_JELUD,0.0,0.0071127567,0.0096514991
GEPAR_S_n,DRESSLER,0.0,0.0154425612,0.0069004382
NITR_S,FIBR_PREDS,0.0000457556,0.0053762851,0.0062173486
NOT_NA_3_n,REC_IM,0.0,0.0092512387,0.005868227
IBS_POST,A_V_BLOK,0.0,0.0077359825,0.005271206
endocr_01,PREDS_TAH,0.0,0.0028274166,0.0
fibr_ter_01,PREDS_TAH,0.0,0.0053915261,0.0
IBS_NASL,PREDS_TAH,0.0,0.0,0.0
MP_TP_POST,PREDS_TAH,0.0,0.0034461741,0.0
n_r_ecg_p_05,PREDS_TAH,0.0,0.0027261621,0.0
NA_R_2_n,PREDS_TAH,0.003898261,0.0034744484,0.0
NA_R_3_n,PREDS_TAH,0.0,0.00190221,0.0
NITR_S,PREDS_TAH,0.0,0.0034124417,0.0
nr_11,PREDS_TAH,0.0,0.0061747396,0.0
R_AB_2_n,PREDS_TAH,0.0,0.0027282102,0.0
R_AB_3_n,PREDS_TAH,0.0,0.0030055372,0.0
ritm_ecg_p_02,PREDS_TAH,0.0,0.0043084571,0.0
ritm_ecg_p_06,PREDS_TAH,0.0,0.0016436872,0.0
NA_KB,PREDS_TAH,0.0,0.0023845926,0.0
FIB_G_POST,PREDS_TAH,0.0,0.0102047134,0.0
n_p_ecg_p_10,PREDS_TAH,0.0,0.0035848154,0.0
zab_leg_02,PREDS_TAH,0.0,0.0019972291,0.0
R_AB_1_n,PREDS_TAH,0.0,0.0007817927,0.0
TRENT_S_n,PREDS_TAH,0.0,0.0013772251,0.0
zab_leg_01,PREDS_TAH,0.0,0.0071268565,0.0
n_r_ecg_p_01,PREDS_TAH,0.0,0.0002137602,0.0
FK_STENOK,PREDS_TAH,0.0,0.0010588467,0.0
zab_leg_03,PREDS_TAH,0.0,0.0058383556,0.0
fibr_ter_01,FIBR_PREDS,0.0,0.0376060702,0.0
IBS_NASL,FIBR_PREDS,0.0,0.0,0.0
